video_id,image_id,phase
1,1765,5
1,1771,5
1,1836,5
1,1822,5
1,1639,5
1,2126,5
1,2132,5
1,2118,5
1,2124,5
1,2130,5
1,1808,5
1,1834,5
1,1820,5
1,1767,5
1,1773,5
1,1983,5
1,1997,5
1,1968,5
1,1798,5
1,1940,5
1,1954,5
1,2078,5
1,2050,5
1,2044,5
1,2093,5
1,2087,5
1,2086,5
1,2092,5
1,2045,5
1,2051,5
1,2079,5
1,1955,5
1,1941,5
1,1799,5
1,1969,5
1,1996,5
1,1982,5
1,1772,5
1,1766,5
1,1821,5
1,1835,5
1,1809,5
1,2131,5
1,2125,5
1,2119,5
1,2188,6
1,2189,6
1,2198,6
1,2195,6
1,2194,6
1,2196,6
1,2197,6
1,2193,6
1,2187,6
1,2186,6
1,2192,6
1,2190,6
1,2191,6
1,2185,6
2,63,0
2,77,0
2,88,0
2,89,0
2,76,0
2,62,0
2,74,0
2,60,0
2,48,0
2,49,0
2,61,0
2,75,0
2,59,0
2,71,0
2,65,0
2,64,0
2,70,0
2,58,0
2,8,0
2,66,0
2,72,0
2,73,0
2,67,0
2,9,0
2,14,0
2,28,0
2,29,0
2,15,0
2,17,0
2,16,0
2,12,0
2,13,0
2,39,0
2,11,0
2,10,0
2,38,0
2,21,0
2,35,0
2,34,0
2,20,0
2,36,0
2,22,0
2,23,0
2,37,0
2,33,0
2,27,0
2,26,0
2,32,0
2,18,0
2,24,0
2,30,0
2,31,0
2,25,0
2,19,0
2,42,0
2,4,0
2,56,0
2,81,0
2,94,0
2,80,0
2,5,0
2,57,0
2,43,0
2,55,0
2,7,0
2,41,0
2,69,0
2,82,0
2,83,0
2,68,0
2,40,0
2,54,0
2,6,0
2,78,0
2,2,0
2,50,0
2,44,0
2,93,0
2,87,0
2,86,0
2,92,0
2,45,0
2,3,0
2,51,0
2,79,0
2,47,0
2,53,0
2,1,0
2,84,0
2,90,0
2,91,0
2,85,0
2,52,0
2,46,0
2,823,1
2,189,1
2,837,1
2,638,1
2,604,1
2,162,1
2,176,1
2,610,1
2,348,1
2,360,1
2,406,1
2,412,1
2,374,1
2,599,1
2,228,1
2,214,1
2,572,1
2,566,1
2,200,1
2,957,1
2,943,1
2,758,1
2,980,1
2,770,1
2,764,1
2,765,1
2,771,1
2,981,1
2,759,1
2,942,1
2,956,1
2,567,1
2,201,1
2,215,1
2,573,1
2,229,1
2,598,1
2,413,1
2,375,1
2,361,1
2,407,1
2,349,1
2,177,1
2,611,1
2,605,1
2,163,1
2,639,1
2,188,1
2,836,1
2,822,1
2,834,1
2,820,1
2,808,1
2,149,1
2,613,1
2,175,1
2,161,1
2,607,1
2,388,1
2,439,1
2,377,1
2,411,1
2,405,1
2,363,1
2,559,1
2,203,1
2,565,1
2,571,1
2,217,1
2,940,1
2,798,1
2,954,1
2,968,1
2,983,1
2,767,1
2,773,1
2,772,1
2,766,1
2,982,1
2,969,1
2,955,1
2,799,1
2,941,1
2,570,1
2,216,1
2,202,1
2,564,1
2,558,1
2,404,1
2,362,1
2,376,1
2,410,1
2,438,1
2,389,1
2,160,1
2,606,1
2,612,1
2,174,1
2,148,1
2,809,1
2,821,1
2,835,1
2,819,1
2,831,1
2,825,1
2,170,1
2,616,1
2,602,1
2,164,1
2,158,1
2,399,1
2,414,1
2,372,1
2,366,1
2,400,1
2,428,1
2,560,1
2,206,1
2,212,1
2,574,1
2,548,1
2,979,1
2,945,1
2,951,1
2,789,1
2,762,1
2,776,1
2,986,1
2,992,1
2,993,1
2,987,1
2,777,1
2,763,1
2,788,1
2,950,1
2,944,1
2,978,1
2,549,1
2,213,1
2,575,1
2,561,1
2,207,1
2,429,1
2,367,1
2,401,1
2,415,1
2,373,1
2,398,1
2,159,1
2,603,1
2,165,1
2,171,1
2,617,1
2,824,1
2,830,1
2,818,1
2,198,1
2,826,1
2,832,1
2,167,1
2,601,1
2,99,1
2,615,1
2,173,1
2,629,1
2,403,1
2,365,1
2,371,1
2,417,1
2,359,1
2,588,1
2,577,1
2,211,1
2,205,1
2,563,1
2,239,1
2,952,1
2,946,1
2,775,1
2,761,1
2,749,1
2,991,1
2,985,1
2,984,1
2,990,1
2,748,1
2,760,1
2,774,1
2,947,1
2,953,1
2,238,1
2,204,1
2,562,1
2,576,1
2,210,1
2,589,1
2,358,1
2,370,1
2,416,1
2,402,1
2,364,1
2,628,1
2,614,1
2,172,1
2,166,1
2,98,1
2,600,1
2,833,1
2,199,1
2,827,1
2,698,1
2,840,1
2,854,1
2,868,1
2,883,1
2,897,1
2,129,1
2,101,1
2,667,1
2,673,1
2,115,1
2,459,1
2,465,1
2,303,1
2,317,1
2,471,1
2,288,1
2,539,1
2,511,1
2,277,1
2,263,1
2,505,1
2,934,1
2,920,1
2,908,1
2,713,1
2,707,1
2,706,1
2,712,1
2,909,1
2,921,1
2,935,1
2,262,1
2,504,1
2,510,1
2,276,1
2,538,1
2,289,1
2,316,1
2,470,1
2,464,1
2,302,1
2,458,1
2,672,1
2,114,1
2,100,1
2,666,1
2,896,1
2,128,1
2,882,1
2,869,1
2,855,1
2,841,1
2,699,1
2,857,1
2,843,1
2,894,1
2,880,1
2,658,1
2,116,1
2,670,1
2,664,1
2,102,1
2,499,1
2,328,1
2,472,1
2,314,1
2,300,1
2,466,1
2,248,1
2,506,1
2,260,1
2,274,1
2,512,1
2,923,1
2,937,1
2,738,1
2,704,1
2,710,1
2,711,1
2,705,1
2,739,1
2,936,1
2,922,1
2,275,1
2,513,1
2,507,1
2,261,1
2,249,1
2,301,1
2,467,1
2,473,1
2,315,1
2,329,1
2,498,1
2,665,1
2,103,1
2,117,1
2,671,1
2,659,1
2,881,1
2,895,1
2,842,1
2,856,1
2,852,1
2,846,1
2,675,1
2,113,1
2,107,1
2,661,1
2,891,1
2,649,1
2,885,1
2,488,1
2,311,1
2,477,1
2,463,1
2,305,1
2,339,1
2,265,1
2,503,1
2,517,1
2,271,1
2,259,1
2,926,1
2,932,1
2,701,1
2,715,1
2,729,1
2,728,1
2,714,1
2,700,1
2,933,1
2,927,1
2,258,1
2,516,1
2,270,1
2,264,1
2,502,1
2,338,1
2,462,1
2,304,1
2,310,1
2,476,1
2,489,1
2,884,1
2,648,1
2,890,1
2,106,1
2,660,1
2,674,1
2,112,1
2,847,1
2,853,1
2,879,1
2,845,1
2,689,1
2,851,1
2,662,1
2,104,1
2,110,1
2,676,1
2,886,1
2,138,1
2,892,1
2,306,1
2,460,1
2,474,1
2,312,1
2,448,1
2,299,1
2,272,1
2,514,1
2,500,1
2,266,1
2,528,1
2,919,1
2,931,1
2,925,1
2,716,1
2,702,1
2,703,1
2,717,1
2,924,1
2,930,1
2,918,1
2,529,1
2,501,1
2,267,1
2,273,1
2,515,1
2,298,1
2,449,1
2,475,1
2,313,1
2,307,1
2,461,1
2,893,1
2,887,1
2,139,1
2,111,1
2,677,1
2,663,1
2,105,1
2,850,1
2,688,1
2,844,1
2,878,1
2,861,1
2,875,1
2,685,1
2,691,1
2,849,1
2,108,1
2,120,1
2,646,1
2,652,1
2,134,1
2,487,1
2,493,1
2,478,1
2,444,1
2,322,1
2,336,1
2,450,1
2,295,1
2,281,1
2,518,1
2,530,1
2,256,1
2,242,1
2,524,1
2,915,1
2,901,1
2,929,1
2,732,1
2,726,1
2,727,1
2,733,1
2,928,1
2,900,1
2,914,1
2,243,1
2,525,1
2,531,1
2,257,1
2,519,1
2,280,1
2,294,1
2,337,1
2,451,1
2,445,1
2,323,1
2,479,1
2,492,1
2,486,1
2,653,1
2,135,1
2,121,1
2,647,1
2,109,1
2,848,1
2,690,1
2,684,1
2,874,1
2,860,1
2,876,1
2,862,1
2,692,1
2,686,1
2,679,1
2,137,1
2,889,1
2,651,1
2,645,1
2,123,1
2,490,1
2,484,1
2,309,1
2,453,1
2,335,1
2,321,1
2,447,1
2,282,1
2,296,1
2,269,1
2,527,1
2,241,1
2,255,1
2,533,1
2,902,1
2,916,1
2,719,1
2,725,1
2,731,1
2,730,1
2,724,1
2,718,1
2,917,1
2,903,1
2,254,1
2,532,1
2,526,1
2,240,1
2,268,1
2,297,1
2,283,1
2,320,1
2,446,1
2,452,1
2,334,1
2,308,1
2,485,1
2,491,1
2,644,1
2,122,1
2,136,1
2,650,1
2,888,1
2,678,1
2,687,1
2,693,1
2,863,1
2,877,1
2,697,1
2,683,1
2,873,1
2,867,1
2,654,1
2,132,1
2,126,1
2,898,1
2,640,1
2,668,1
2,495,1
2,481,1
2,330,1
2,456,1
2,442,1
2,324,1
2,318,1
2,287,1
2,293,1
2,244,1
2,522,1
2,536,1
2,250,1
2,278,1
2,907,1
2,913,1
2,720,1
2,734,1
2,708,1
2,709,1
2,735,1
2,721,1
2,912,1
2,906,1
2,279,1
2,537,1
2,251,1
2,245,1
2,523,1
2,292,1
2,286,1
2,319,1
2,443,1
2,325,1
2,331,1
2,457,1
2,480,1
2,494,1
2,669,1
2,127,1
2,641,1
2,899,1
2,655,1
2,133,1
2,866,1
2,872,1
2,682,1
2,696,1
2,680,1
2,858,1
2,694,1
2,864,1
2,870,1
2,643,1
2,125,1
2,131,1
2,657,1
2,119,1
2,482,1
2,496,1
2,327,1
2,441,1
2,455,1
2,333,1
2,469,1
2,290,1
2,284,1
2,253,1
2,535,1
2,521,1
2,247,1
2,509,1
2,938,1
2,910,1
2,904,1
2,737,1
2,723,1
2,722,1
2,736,1
2,905,1
2,911,1
2,939,1
2,508,1
2,520,1
2,246,1
2,252,1
2,534,1
2,285,1
2,291,1
2,468,1
2,454,1
2,332,1
2,326,1
2,440,1
2,497,1
2,483,1
2,118,1
2,130,1
2,656,1
2,642,1
2,124,1
2,871,1
2,865,1
2,695,1
2,859,1
2,681,1
2,802,1
2,816,1
2,180,1
2,194,1
2,619,1
2,95,1
2,625,1
2,143,1
2,157,1
2,631,1
2,382,1
2,396,1
2,369,1
2,341,1
2,427,1
2,433,1
2,355,1
2,590,1
2,584,1
2,209,1
2,235,1
2,553,1
2,547,1
2,221,1
2,976,1
2,962,1
2,792,1
2,786,1
2,779,1
2,751,1
2,989,1
2,745,1
2,744,1
2,988,1
2,750,1
2,778,1
2,787,1
2,793,1
2,963,1
2,977,1
2,546,1
2,220,1
2,234,1
2,552,1
2,208,1
2,585,1
2,591,1
2,432,1
2,354,1
2,340,1
2,426,1
2,368,1
2,397,1
2,383,1
2,156,1
2,630,1
2,624,1
2,142,1
2,618,1
2,195,1
2,181,1
2,817,1
2,803,1
2,815,1
2,801,1
2,829,1
2,197,1
2,183,1
2,96,1
2,168,1
2,632,1
2,154,1
2,140,1
2,626,1
2,395,1
2,381,1
2,418,1
2,356,1
2,430,1
2,424,1
2,342,1
2,587,1
2,593,1
2,578,1
2,222,1
2,544,1
2,550,1
2,236,1
2,961,1
2,975,1
2,785,1
2,949,1
2,791,1
2,746,1
2,752,1
2,753,1
2,747,1
2,790,1
2,948,1
2,784,1
2,974,1
2,960,1
2,551,1
2,237,1
2,223,1
2,545,1
2,579,1
2,592,1
2,586,1
2,425,1
2,343,1
2,357,1
2,431,1
2,419,1
2,380,1
2,394,1
2,141,1
2,627,1
2,633,1
2,155,1
2,97,1
2,169,1
2,182,1
2,828,1
2,196,1
2,800,1
2,814,1
2,192,1
2,838,1
2,186,1
2,810,1
2,804,1
2,151,1
2,637,1
2,623,1
2,145,1
2,179,1
2,390,1
2,384,1
2,435,1
2,353,1
2,347,1
2,421,1
2,409,1
2,582,1
2,596,1
2,541,1
2,227,1
2,233,1
2,555,1
2,569,1
2,958,1
2,780,1
2,794,1
2,964,1
2,970,1
2,743,1
2,757,1
2,756,1
2,742,1
2,971,1
2,965,1
2,795,1
2,781,1
2,959,1
2,568,1
2,232,1
2,554,1
2,540,1
2,226,1
2,597,1
2,583,1
2,408,1
2,346,1
2,420,1
2,434,1
2,352,1
2,385,1
2,391,1
2,178,1
2,622,1
2,144,1
2,150,1
2,636,1
2,805,1
2,811,1
2,839,1
2,187,1
2,193,1
2,185,1
2,191,1
2,807,1
2,813,1
2,146,1
2,620,1
2,634,1
2,152,1
2,608,1
2,387,1
2,393,1
2,422,1
2,344,1
2,350,1
2,436,1
2,378,1
2,595,1
2,581,1
2,556,1
2,230,1
2,224,1
2,542,1
2,218,1
2,797,1
2,783,1
2,973,1
2,967,1
2,754,1
2,740,1
2,768,1
2,769,1
2,741,1
2,755,1
2,966,1
2,972,1
2,782,1
2,796,1
2,219,1
2,225,1
2,543,1
2,557,1
2,231,1
2,580,1
2,594,1
2,379,1
2,351,1
2,437,1
2,423,1
2,345,1
2,392,1
2,386,1
2,609,1
2,635,1
2,153,1
2,147,1
2,621,1
2,812,1
2,806,1
2,190,1
2,184,1
2,1019,2
2,1025,2
2,1031,2
2,994,2
2,995,2
2,1030,2
2,1024,2
2,1018,2
2,1032,2
2,1026,2
2,997,2
2,996,2
2,1027,2
2,1033,2
2,1037,2
2,1023,2
2,1022,2
2,1036,2
2,1020,2
2,1034,2
2,1008,2
2,1009,2
2,1035,2
2,1021,2
2,1046,2
2,1052,2
2,1053,2
2,1047,2
2,1051,2
2,1045,2
2,1044,2
2,1050,2
2,1054,2
2,1040,2
2,1068,2
2,1069,2
2,1041,2
2,1055,2
2,1043,2
2,1057,2
2,1056,2
2,1042,2
2,1067,2
2,1073,2
2,1072,2
2,1066,2
2,1058,2
2,1070,2
2,1064,2
2,1065,2
2,1071,2
2,1059,2
2,1075,2
2,1061,2
2,1049,2
2,1048,2
2,1060,2
2,1074,2
2,1062,2
2,1063,2
2,1038,2
2,1004,2
2,1010,2
2,1011,2
2,1005,2
2,1039,2
2,1013,2
2,1007,2
2,1006,2
2,1012,2
2,1016,2
2,1002,2
2,1003,2
2,1017,2
2,1001,2
2,1015,2
2,1029,2
2,998,2
2,999,2
2,1028,2
2,1014,2
2,1000,2
2,1409,3
2,1353,3
2,1435,3
2,1421,3
2,1347,3
2,1390,3
2,1384,3
2,1179,3
2,1637,3
2,1151,3
2,1145,3
2,1623,3
2,1192,3
2,1186,3
2,1569,3
2,1227,3
2,1541,3
2,1555,3
2,1233,3
2,1582,3
2,1596,3
2,1597,3
2,1583,3
2,1554,3
2,1232,3
2,1226,3
2,1540,3
2,1568,3
2,1187,3
2,1193,3
2,1144,3
2,1622,3
2,1636,3
2,1150,3
2,1178,3
2,1385,3
2,1391,3
2,1420,3
2,1346,3
2,1352,3
2,1434,3
2,1408,3
2,1378,3
2,1344,3
2,1422,3
2,1436,3
2,1350,3
2,1387,3
2,1393,3
2,1608,3
2,1620,3
2,1146,3
2,1152,3
2,1634,3
2,1185,3
2,1191,3
2,1218,3
2,1230,3
2,1556,3
2,1542,3
2,1224,3
2,1595,3
2,1581,3
2,1580,3
2,1594,3
2,1543,3
2,1225,3
2,1231,3
2,1557,3
2,1219,3
2,1190,3
2,1184,3
2,1153,3
2,1635,3
2,1621,3
2,1147,3
2,1609,3
2,1392,3
2,1386,3
2,1437,3
2,1351,3
2,1345,3
2,1423,3
2,1379,3
2,1427,3
2,1341,3
2,1355,3
2,1433,3
2,1369,3
2,1382,3
2,1396,3
2,1143,3
2,1625,3
2,1631,3
2,1157,3
2,1619,3
2,1180,3
2,1194,3
2,1553,3
2,1235,3
2,1221,3
2,1547,3
2,1209,3
2,1590,3
2,1584,3
2,1585,3
2,1591,3
2,1208,3
2,1220,3
2,1546,3
2,1552,3
2,1234,3
2,1195,3
2,1181,3
2,1618,3
2,1630,3
2,1156,3
2,1142,3
2,1624,3
2,1397,3
2,1383,3
2,1368,3
2,1354,3
2,1432,3
2,1426,3
2,1340,3
2,1430,3
2,1356,3
2,1342,3
2,1424,3
2,1418,3
2,1395,3
2,1381,3
2,1154,3
2,1632,3
2,1626,3
2,1140,3
2,1168,3
2,1197,3
2,1183,3
2,1544,3
2,1222,3
2,1236,3
2,1550,3
2,1578,3
2,1587,3
2,1593,3
2,1592,3
2,1586,3
2,1579,3
2,1237,3
2,1551,3
2,1545,3
2,1223,3
2,1182,3
2,1196,3
2,1169,3
2,1627,3
2,1141,3
2,1155,3
2,1633,3
2,1380,3
2,1394,3
2,1419,3
2,1343,3
2,1425,3
2,1431,3
2,1357,3
2,1318,3
2,1456,3
2,1330,3
2,1324,3
2,1442,3
2,1495,3
2,1481,3
2,1132,3
2,1654,3
2,1640,3
2,1126,3
2,1085,3
2,1091,3
2,1278,3
2,1522,3
2,1244,3
2,1250,3
2,1536,3
2,1287,3
2,1293,3
2,1292,3
2,1286,3
2,1251,3
2,1537,3
2,1523,3
2,1245,3
2,1279,3
2,1090,3
2,1084,3
2,1641,3
2,1127,3
2,1133,3
2,1655,3
2,1480,3
2,1494,3
2,1325,3
2,1443,3
2,1457,3
2,1331,3
2,1319,3
2,1469,3
2,1441,3
2,1327,3
2,1333,3
2,1455,3
2,1482,3
2,1496,3
2,1119,3
2,1125,3
2,1643,3
2,1131,3
2,1079,3
2,1092,3
2,1086,3
2,1509,3
2,1535,3
2,1253,3
2,1247,3
2,1521,3
2,1290,3
2,1284,3
2,1285,3
2,1291,3
2,1246,3
2,1520,3
2,1534,3
2,1252,3
2,1508,3
2,1087,3
2,1093,3
2,1078,3
2,1656,3
2,1130,3
2,1124,3
2,1642,3
2,1118,3
2,1497,3
2,1483,3
2,1332,3
2,1454,3
2,1440,3
2,1326,3
2,1468,3
2,1322,3
2,1444,3
2,1450,3
2,1336,3
2,1478,3
2,1487,3
2,1493,3
2,1646,3
2,1120,3
2,1134,3
2,1652,3
2,1108,3
2,1097,3
2,1083,3
2,1256,3
2,1530,3
2,1524,3
2,1242,3
2,1518,3
2,1295,3
2,1281,3
2,1280,3
2,1294,3
2,1519,3
2,1525,3
2,1243,3
2,1257,3
2,1531,3
2,1082,3
2,1096,3
2,1109,3
2,1135,3
2,1653,3
2,1647,3
2,1121,3
2,1492,3
2,1486,3
2,1479,3
2,1451,3
2,1337,3
2,1323,3
2,1445,3
2,1335,3
2,1453,3
2,1447,3
2,1321,3
2,1309,3
2,1490,3
2,1484,3
2,1651,3
2,1137,3
2,1123,3
2,1645,3
2,1080,3
2,1094,3
2,1241,3
2,1527,3
2,1533,3
2,1255,3
2,1269,3
2,1282,3
2,1296,3
2,1297,3
2,1283,3
2,1268,3
2,1532,3
2,1254,3
2,1240,3
2,1526,3
2,1095,3
2,1081,3
2,1122,3
2,1644,3
2,1650,3
2,1136,3
2,1485,3
2,1491,3
2,1308,3
2,1446,3
2,1320,3
2,1334,3
2,1452,3
2,1339,3
2,1477,3
2,1311,3
2,1305,3
2,1463,3
2,1488,3
2,1649,3
2,1113,3
2,1107,3
2,1098,3
2,1259,3
2,1503,3
2,1265,3
2,1271,3
2,1517,3
2,1270,3
2,1516,3
2,1502,3
2,1264,3
2,1258,3
2,1099,3
2,1106,3
2,1112,3
2,1648,3
2,1489,3
2,1304,3
2,1462,3
2,1476,3
2,1310,3
2,1338,3
2,1448,3
2,1460,3
2,1306,3
2,1312,3
2,1474,3
2,1138,3
2,1104,3
2,1110,3
2,1528,3
2,1514,3
2,1272,3
2,1266,3
2,1500,3
2,1299,3
2,1298,3
2,1267,3
2,1501,3
2,1515,3
2,1273,3
2,1529,3
2,1111,3
2,1105,3
2,1139,3
2,1313,3
2,1475,3
2,1461,3
2,1307,3
2,1449,3
2,1303,3
2,1465,3
2,1471,3
2,1317,3
2,1459,3
2,1101,3
2,1115,3
2,1129,3
2,1277,3
2,1511,3
2,1505,3
2,1263,3
2,1539,3
2,1288,3
2,1289,3
2,1538,3
2,1504,3
2,1262,3
2,1276,3
2,1510,3
2,1128,3
2,1114,3
2,1100,3
2,1458,3
2,1470,3
2,1316,3
2,1302,3
2,1464,3
2,1314,3
2,1472,3
2,1466,3
2,1300,3
2,1328,3
2,1499,3
2,1116,3
2,1102,3
2,1076,3
2,1089,3
2,1260,3
2,1506,3
2,1512,3
2,1274,3
2,1248,3
2,1249,3
2,1513,3
2,1275,3
2,1261,3
2,1507,3
2,1088,3
2,1077,3
2,1103,3
2,1117,3
2,1498,3
2,1329,3
2,1467,3
2,1301,3
2,1315,3
2,1473,3
2,1428,3
2,1372,3
2,1414,3
2,1400,3
2,1366,3
2,1399,3
2,1158,3
2,1616,3
2,1170,3
2,1164,3
2,1602,3
2,1548,3
2,1206,3
2,1560,3
2,1574,3
2,1212,3
2,1575,3
2,1213,3
2,1207,3
2,1561,3
2,1549,3
2,1165,3
2,1603,3
2,1617,3
2,1171,3
2,1159,3
2,1398,3
2,1401,3
2,1367,3
2,1373,3
2,1415,3
2,1429,3
2,1359,3
2,1365,3
2,1403,3
2,1417,3
2,1371,3
2,1629,3
2,1601,3
2,1167,3
2,1173,3
2,1615,3
2,1198,3
2,1239,3
2,1211,3
2,1577,3
2,1563,3
2,1205,3
2,1588,3
2,1589,3
2,1562,3
2,1204,3
2,1210,3
2,1576,3
2,1238,3
2,1199,3
2,1172,3
2,1614,3
2,1600,3
2,1166,3
2,1628,3
2,1416,3
2,1370,3
2,1364,3
2,1402,3
2,1358,3
2,1406,3
2,1360,3
2,1374,3
2,1412,3
2,1348,3
2,1162,3
2,1604,3
2,1610,3
2,1176,3
2,1638,3
2,1189,3
2,1572,3
2,1214,3
2,1200,3
2,1566,3
2,1228,3
2,1599,3
2,1598,3
2,1229,3
2,1201,3
2,1567,3
2,1573,3
2,1215,3
2,1188,3
2,1639,3
2,1611,3
2,1177,3
2,1163,3
2,1605,3
2,1349,3
2,1375,3
2,1413,3
2,1407,3
2,1361,3
2,1411,3
2,1377,3
2,1363,3
2,1405,3
2,1439,3
2,1388,3
2,1175,3
2,1613,3
2,1607,3
2,1161,3
2,1149,3
2,1565,3
2,1203,3
2,1217,3
2,1571,3
2,1559,3
2,1558,3
2,1216,3
2,1570,3
2,1564,3
2,1202,3
2,1148,3
2,1606,3
2,1160,3
2,1174,3
2,1612,3
2,1389,3
2,1438,3
2,1362,3
2,1404,3
2,1410,3
2,1376,3
2,1668,4
2,1697,4
2,1683,4
2,1708,4
2,1720,4
2,1721,4
2,1709,4
2,1682,4
2,1696,4
2,1669,4
2,1657,4
2,1680,4
2,1694,4
2,1723,4
2,1722,4
2,1695,4
2,1681,4
2,1685,4
2,1691,4
2,1690,4
2,1684,4
2,1679,4
2,1692,4
2,1686,4
2,1719,4
2,1718,4
2,1687,4
2,1693,4
2,1678,4
2,1675,4
2,1661,4
2,1701,4
2,1715,4
2,1714,4
2,1700,4
2,1660,4
2,1674,4
2,1662,4
2,1676,4
2,1689,4
2,1716,4
2,1702,4
2,1703,4
2,1717,4
2,1688,4
2,1677,4
2,1663,4
2,1667,4
2,1673,4
2,1698,4
2,1713,4
2,1707,4
2,1706,4
2,1712,4
2,1699,4
2,1672,4
2,1666,4
2,1670,4
2,1664,4
2,1658,4
2,1704,4
2,1710,4
2,1711,4
2,1705,4
2,1659,4
2,1665,4
2,1671,4
2,1810,5
2,1804,5
2,1838,5
2,1743,5
2,1757,5
2,1964,5
2,1970,5
2,1780,5
2,1958,5
2,1794,5
2,1795,5
2,1959,5
2,1781,5
2,1971,5
2,1965,5
2,1756,5
2,1742,5
2,1839,5
2,1805,5
2,1811,5
2,1807,5
2,1813,5
2,1768,5
2,1754,5
2,1998,5
2,1740,5
2,1973,5
2,1967,5
2,1797,5
2,1783,5
2,1782,5
2,1796,5
2,1966,5
2,1972,5
2,1741,5
2,1999,5
2,1755,5
2,1769,5
2,1812,5
2,1806,5
2,1802,5
2,1816,5
2,1989,5
2,1751,5
2,1745,5
2,1779,5
2,1792,5
2,1786,5
2,1976,5
2,1962,5
2,1963,5
2,1977,5
2,1787,5
2,1793,5
2,1778,5
2,1744,5
2,1750,5
2,1988,5
2,1817,5
2,1803,5
2,1829,5
2,1815,5
2,1801,5
2,1746,5
2,1752,5
2,1785,5
2,1791,5
2,1949,5
2,1961,5
2,1975,5
2,1974,5
2,1960,5
2,1948,5
2,1790,5
2,1784,5
2,1753,5
2,1747,5
2,1800,5
2,1814,5
2,1828,5
2,1898,5
2,1873,5
2,1867,5
2,1734,5
2,1907,5
2,1913,5
2,2017,5
2,2003,5
2,2002,5
2,2016,5
2,1912,5
2,1906,5
2,1735,5
2,1866,5
2,1872,5
2,1899,5
2,1864,5
2,1870,5
2,1858,5
2,1737,5
2,1910,5
2,1904,5
2,1938,5
2,2000,5
2,2014,5
2,2028,5
2,2029,5
2,2015,5
2,2001,5
2,1939,5
2,1905,5
2,1911,5
2,1736,5
2,1859,5
2,1871,5
2,1865,5
2,1849,5
2,1861,5
2,1875,5
2,1732,5
2,1726,5
2,1929,5
2,1915,5
2,1901,5
2,2005,5
2,2011,5
2,2010,5
2,2004,5
2,1900,5
2,1914,5
2,1928,5
2,1727,5
2,1733,5
2,1874,5
2,1860,5
2,1848,5
2,1889,5
2,1876,5
2,1862,5
2,1725,5
2,1731,5
2,1902,5
2,1916,5
2,2012,5
2,2006,5
2,2007,5
2,2013,5
2,1917,5
2,1903,5
2,1730,5
2,1724,5
2,1863,5
2,1877,5
2,1888,5
2,1891,5
2,1885,5
2,1852,5
2,1846,5
2,1729,5
2,1926,5
2,1932,5
2,2036,5
2,2022,5
2,2023,5
2,1933,5
2,1927,5
2,1728,5
2,1847,5
2,1853,5
2,1884,5
2,1890,5
2,1886,5
2,1892,5
2,1845,5
2,1851,5
2,1879,5
2,1931,5
2,1925,5
2,1919,5
2,2021,5
2,2035,5
2,2009,5
2,2008,5
2,2034,5
2,2020,5
2,1918,5
2,1924,5
2,1930,5
2,1878,5
2,1850,5
2,1844,5
2,1893,5
2,1887,5
2,1883,5
2,1897,5
2,1868,5
2,1840,5
2,1854,5
2,1908,5
2,1934,5
2,1920,5
2,2018,5
2,2024,5
2,2030,5
2,2031,5
2,2025,5
2,2019,5
2,1921,5
2,1935,5
2,1909,5
2,1855,5
2,1841,5
2,1869,5
2,1896,5
2,1882,5
2,1894,5
2,1880,5
2,1857,5
2,1843,5
2,1738,5
2,1923,5
2,1937,5
2,2033,5
2,2027,5
2,2026,5
2,2032,5
2,1936,5
2,1922,5
2,1739,5
2,1842,5
2,1856,5
2,1881,5
2,1895,5
2,1831,5
2,1825,5
2,1819,5
2,1986,5
2,1992,5
2,1762,5
2,1776,5
2,1945,5
2,1789,5
2,1951,5
2,1979,5
2,1978,5
2,1950,5
2,1788,5
2,1944,5
2,1777,5
2,1763,5
2,1993,5
2,1987,5
2,1818,5
2,1824,5
2,1830,5
2,1826,5
2,1832,5
2,1991,5
2,1749,5
2,1985,5
2,1775,5
2,1761,5
2,1952,5
2,1946,5
2,1947,5
2,1953,5
2,1760,5
2,1774,5
2,1984,5
2,1748,5
2,1990,5
2,1833,5
2,1827,5
2,1823,5
2,1837,5
2,1770,5
2,1764,5
2,1994,5
2,1980,5
2,1758,5
2,1957,5
2,1943,5
2,1942,5
2,1956,5
2,1759,5
2,1981,5
2,1995,5
2,1765,5
2,1771,5
2,1836,5
2,1822,5
2,1808,5
2,1834,5
2,1820,5
2,1767,5
2,1773,5
2,1983,5
2,1997,5
2,1968,5
2,1798,5
2,1940,5
2,1954,5
2,1955,5
2,1941,5
2,1799,5
2,1969,5
2,1996,5
2,1982,5
2,1772,5
2,1766,5
2,1821,5
2,1835,5
2,1809,5
2,2037,6
3,63,0
3,189,0
3,77,0
3,162,0
3,176,0
3,88,0
3,228,0
3,214,0
3,200,0
3,201,0
3,215,0
3,229,0
3,177,0
3,89,0
3,163,0
3,188,0
3,76,0
3,62,0
3,74,0
3,60,0
3,48,0
3,149,0
3,175,0
3,161,0
3,203,0
3,217,0
3,216,0
3,202,0
3,160,0
3,174,0
3,148,0
3,49,0
3,61,0
3,75,0
3,59,0
3,71,0
3,65,0
3,170,0
3,164,0
3,158,0
3,206,0
3,212,0
3,213,0
3,207,0
3,159,0
3,165,0
3,171,0
3,64,0
3,70,0
3,58,0
3,8,0
3,198,0
